,Genre,AvgTemp,imdbRating
0,Action,33.7520225776,1061870.2
1,Action,34.9158898305,65239.475
2,Action,35.5807135969,87978.6272727
3,Action,41.2365924492,931668.16
4,Action,42.8927815207,1638133.1
5,Action,46.5324324324,30638.44
6,Action,47.8371014493,366071.633333
7,Action,49.3877294686,368795.922222
8,Action,49.6228764479,174300.5
9,Action,54.8859073359,8984.73333333
10,Action,55.1583572111,192209.941667
11,Action,58.5588732394,74587.8555556
12,Action,59.5156787763,94933.0666667
13,Action,62.9375838926,748795.066667
14,Action,63.6048262548,1078438.12
15,Action,68.8692380952,2895.9
16,Action,69.5371428571,102364.19
17,Action,72.0241578441,512087.566667
18,Action,72.4614793468,114997.9
19,Action,74.1365555556,107164.625
20,Action,74.7735099338,724033.4
21,Action,74.866572238,460139.275
22,Action,76.1165525114,190753.083333
23,Adult,41.2365924492,
24,Adult,46.5324324324,115.5
25,Adult,47.8371014493,
26,Adult,74.1365555556,
27,Adult,74.7735099338,
28,Adventure,33.7520225776,567788.716667
29,Adventure,34.9158898305,79624.9888889
30,Adventure,35.5807135969,164328.2
31,Adventure,41.2365924492,1543645.0
32,Adventure,42.8927815207,1627677.53333
33,Adventure,46.5324324324,244366.4
34,Adventure,47.8371014493,552653.657143
35,Adventure,49.3877294686,924352.24
36,Adventure,49.6228764479,120093.033333
37,Adventure,54.8859073359,715802.0
38,Adventure,55.1583572111,18739.06
39,Adventure,58.5588732394,110274.071429
40,Adventure,59.5156787763,142374.4
41,Adventure,62.9375838926,1183327.775
42,Adventure,63.6048262548,898713.733333
43,Adventure,68.8692380952,19079.1666667
44,Adventure,69.5371428571,264752.325
45,Adventure,72.0241578441,1035187.9
46,Adventure,72.4614793468,249354.716667
47,Adventure,74.1365555556,49741.85
48,Adventure,74.7735099338,593280.845455
49,Adventure,74.866572238,737381.5
50,Adventure,76.1165525114,220105.875
51,Animation,33.7520225776,105815.75
52,Animation,34.9158898305,27161.94
53,Animation,35.5807135969,93158.2571429
54,Animation,41.2365924492,4002.7
55,Animation,42.8927815207,
56,Animation,46.5324324324,166167.366667
57,Animation,47.8371014493,178235.825
58,Animation,49.3877294686,896228.1
59,Animation,49.6228764479,11678.1
60,Animation,54.8859073359,1008.1
61,Animation,55.1583572111,20711.875
62,Animation,58.5588732394,1223.34
63,Animation,59.5156787763,1918.9
64,Animation,62.9375838926,136516.8
65,Animation,63.6048262548,274.2
66,Animation,68.8692380952,28249.7
67,Animation,69.5371428571,142190.266667
68,Animation,72.0241578441,1004967.3
69,Animation,72.4614793468,235234.966667
70,Animation,74.1365555556,47866.95
71,Animation,74.7735099338,144544.628571
72,Animation,74.866572238,184423.566667
73,Animation,76.1165525114,110004.475
74,Biography,33.7520225776,5290.46666667
75,Biography,34.9158898305,1408.44
76,Biography,35.5807135969,401.8
77,Biography,41.2365924492,170256.5
78,Biography,42.8927815207,9818.2
79,Biography,46.5324324324,170.475
80,Biography,47.8371014493,9680.36666667
81,Biography,49.3877294686,192.0
82,Biography,49.6228764479,
83,Biography,54.8859073359,4487.075
84,Biography,55.1583572111,56.0333333333
85,Biography,58.5588732394,1388.4
86,Biography,59.5156787763,16508.4
87,Biography,62.9375838926,4420.95
88,Biography,63.6048262548,48.0
89,Biography,68.8692380952,1524.6
90,Biography,69.5371428571,1013411.4
91,Biography,72.0241578441,117639.6
92,Biography,72.4614793468,3134.45
93,Biography,74.1365555556,41.0
94,Biography,74.7735099338,18850.875
95,Biography,76.1165525114,401.5
96,Comedy,33.7520225776,203809.747059
97,Comedy,34.9158898305,11470.7153846
98,Comedy,35.5807135969,5435.55454545
99,Comedy,41.2365924492,452720.73
100,Comedy,42.8927815207,20691.4692308
101,Comedy,46.5324324324,70076.3052632
102,Comedy,47.8371014493,71559.9545455
103,Comedy,49.3877294686,138390.923077
104,Comedy,49.6228764479,5983.45
105,Comedy,54.8859073359,7937.59090909
106,Comedy,55.1583572111,8457.4375
107,Comedy,58.5588732394,46887.8272727
108,Comedy,59.5156787763,2592.01111111
109,Comedy,62.9375838926,2288.32
110,Comedy,63.6048262548,8174.14
111,Comedy,68.8692380952,32887.525
112,Comedy,69.5371428571,44649.3785714
113,Comedy,72.0241578441,215595.033333
114,Comedy,72.4614793468,104521.56
115,Comedy,74.1365555556,29054.7857143
116,Comedy,74.7735099338,193557.414286
117,Comedy,74.866572238,107213.15
118,Comedy,76.1165525114,118140.516667
119,Crime,33.7520225776,298390.38
120,Crime,34.9158898305,6683.53333333
121,Crime,35.5807135969,13360.2333333
122,Crime,41.2365924492,79272.2
123,Crime,42.8927815207,27272.425
124,Crime,46.5324324324,18914.93
125,Crime,47.8371014493,8660.06666667
126,Crime,49.3877294686,252129.9
127,Crime,54.8859073359,19.8
128,Crime,55.1583572111,681960.766667
129,Crime,58.5588732394,47914.4666667
130,Crime,59.5156787763,57638.76
131,Crime,62.9375838926,
132,Crime,63.6048262548,25756.45
133,Crime,69.5371428571,43485.9
134,Crime,72.0241578441,259579.7
135,Crime,72.4614793468,6179.0
136,Crime,74.1365555556,78340.52
137,Crime,74.7735099338,3872.85
138,Crime,74.866572238,176518.25
139,Crime,76.1165525114,31805.8333333
140,Documentary,33.7520225776,665.4
141,Documentary,34.9158898305,3143.22222222
142,Documentary,35.5807135969,7445.85
143,Documentary,41.2365924492,4764.1
144,Documentary,42.8927815207,
145,Documentary,46.5324324324,128.516666667
146,Documentary,47.8371014493,2854.9
147,Documentary,49.3877294686,
148,Documentary,49.6228764479,
149,Documentary,54.8859073359,2417.0
150,Documentary,55.1583572111,693.411111111
151,Documentary,58.5588732394,785.444444444
152,Documentary,59.5156787763,1460.1
153,Documentary,62.9375838926,3407.5
154,Documentary,63.6048262548,537.9
155,Documentary,68.8692380952,1449.33333333
156,Documentary,69.5371428571,42.0
157,Documentary,72.0241578441,8450.82222222
158,Documentary,72.4614793468,5388.9
159,Documentary,74.1365555556,
160,Documentary,74.7735099338,17460.8333333
161,Documentary,74.866572238,
162,Documentary,76.1165525114,189.8
163,Drama,33.7520225776,97264.908
164,Drama,34.9158898305,12074.0241379
165,Drama,35.5807135969,8560.65
166,Drama,41.2365924492,39787.0095238
167,Drama,42.8927815207,24848.2166667
168,Drama,46.5324324324,72048.5269231
169,Drama,47.8371014493,37905.965
170,Drama,49.3877294686,95267.3888889
171,Drama,49.6228764479,10700.2
172,Drama,54.8859073359,104750.173333
173,Drama,55.1583572111,129890.710526
174,Drama,58.5588732394,60055.3291667
175,Drama,59.5156787763,14978.1352941
176,Drama,62.9375838926,4361.54545455
177,Drama,63.6048262548,76193.99375
178,Drama,68.8692380952,7484.39090909
179,Drama,69.5371428571,47051.0066667
180,Drama,72.0241578441,107247.980952
181,Drama,72.4614793468,45633.2125
182,Drama,74.1365555556,11440.0238095
183,Drama,74.7735099338,30293.3444444
184,Drama,74.866572238,16501.7928571
185,Drama,76.1165525114,144729.030769
186,Family,33.7520225776,5142.67142857
187,Family,34.9158898305,1042.54
188,Family,35.5807135969,3165.96
189,Family,41.2365924492,96588.0
190,Family,42.8927815207,693.1
191,Family,46.5324324324,256339.866667
192,Family,47.8371014493,7883.73333333
193,Family,49.3877294686,569.7
194,Family,49.6228764479,288.8
195,Family,54.8859073359,1167382.8
196,Family,55.1583572111,128.45
197,Family,58.5588732394,66528.62
198,Family,59.5156787763,
199,Family,62.9375838926,122546.1
200,Family,63.6048262548,125762.842857
201,Family,68.8692380952,1020.0
202,Family,69.5371428571,106726.175
203,Family,72.0241578441,18983.2875
204,Family,72.4614793468,6453.8
205,Family,74.1365555556,812.5
206,Family,74.7735099338,
207,Family,74.866572238,47120.1
208,Family,76.1165525114,1088.0
209,Fantasy,33.7520225776,205.875
210,Fantasy,34.9158898305,140.0
211,Fantasy,35.5807135969,877.7
212,Fantasy,41.2365924492,170094.65
213,Fantasy,42.8927815207,1273743.375
214,Fantasy,46.5324324324,377382.1
215,Fantasy,47.8371014493,782.1
216,Fantasy,49.3877294686,1258.83333333
217,Fantasy,49.6228764479,174300.5
218,Fantasy,54.8859073359,
219,Fantasy,55.1583572111,458.8
220,Fantasy,58.5588732394,155464.666667
221,Fantasy,59.5156787763,
222,Fantasy,62.9375838926,122452.65
223,Fantasy,63.6048262548,
224,Fantasy,68.8692380952,49231.4
225,Fantasy,69.5371428571,4943.6
226,Fantasy,72.0241578441,640.425
227,Fantasy,72.4614793468,2392.6
228,Fantasy,74.1365555556,2659.65
229,Fantasy,74.7735099338,1883.9
230,Fantasy,74.866572238,1661338.8
231,Fantasy,76.1165525114,299438.5
232,Game-Show,33.7520225776,525.6
233,Game-Show,34.9158898305,132.0
234,Game-Show,41.2365924492,
235,Game-Show,47.8371014493,
236,Game-Show,59.5156787763,28.2
237,Game-Show,63.6048262548,636.0
238,Game-Show,69.5371428571,
239,Game-Show,74.866572238,
240,History,33.7520225776,737.55
241,History,34.9158898305,1828.66666667
242,History,35.5807135969,6884.5
243,History,41.2365924492,63006.2
244,History,42.8927815207,
245,History,46.5324324324,3917.98
246,History,47.8371014493,3815.15
247,History,49.3877294686,2591.175
248,History,49.6228764479,
249,History,54.8859073359,23934.3
250,History,55.1583572111,4588.1625
251,History,58.5588732394,1053.975
252,History,59.5156787763,16508.4
253,History,62.9375838926,13375.9
254,History,63.6048262548,1446.0
255,History,68.8692380952,2795.0
256,History,69.5371428571,365.0
257,History,72.0241578441,6807.9
258,History,72.4614793468,6083.1
259,History,74.1365555556,37228.85
260,History,74.7735099338,28621.6
261,History,74.866572238,
262,History,76.1165525114,412.5
263,Horror,33.7520225776,4022.42857143
264,Horror,34.9158898305,23798.42
265,Horror,35.5807135969,63966.85
266,Horror,41.2365924492,
267,Horror,42.8927815207,71994.5333333
268,Horror,46.5324324324,19138.34
269,Horror,47.8371014493,164.0
270,Horror,49.3877294686,110307.52
271,Horror,49.6228764479,1886.8
272,Horror,54.8859073359,50112.26
273,Horror,55.1583572111,180.1
274,Horror,58.5588732394,69846.91875
275,Horror,59.5156787763,6759.55714286
276,Horror,62.9375838926,2223.02
277,Horror,63.6048262548,35860.56
278,Horror,68.8692380952,4103.02
279,Horror,69.5371428571,100565.471429
280,Horror,72.0241578441,5543.18
281,Horror,72.4614793468,79888.7
282,Horror,74.1365555556,6217.31428571
283,Horror,74.7735099338,16478.9
284,Horror,74.866572238,192.0
285,Horror,76.1165525114,305200.942857
286,Music,33.7520225776,3242.14
287,Music,34.9158898305,
288,Music,35.5807135969,62.2
289,Music,41.2365924492,284.15
290,Music,42.8927815207,53069.5
291,Music,46.5324324324,154.75
292,Music,47.8371014493,1860.3
293,Music,49.3877294686,49.0
294,Music,49.6228764479,
295,Music,54.8859073359,5705.43333333
296,Music,55.1583572111,1836.62
297,Music,58.5588732394,62.9
298,Music,59.5156787763,213.0
299,Music,62.9375838926,874.9
300,Music,63.6048262548,5918.85
301,Music,68.8692380952,657.4
302,Music,69.5371428571,460.925
303,Music,72.0241578441,35934.9285714
304,Music,72.4614793468,2009.1
305,Music,74.1365555556,71172.05
306,Music,74.7735099338,57305.875
307,Music,74.866572238,5865.0
308,Music,76.1165525114,1683.75
309,Musical,33.7520225776,73.2
310,Musical,41.2365924492,
311,Musical,42.8927815207,26575.55
312,Musical,46.5324324324,111.3
313,Musical,49.3877294686,
314,Musical,54.8859073359,
315,Musical,55.1583572111,
316,Musical,58.5588732394,37445.2
317,Musical,59.5156787763,16909.2
318,Musical,62.9375838926,
319,Musical,63.6048262548,510.0
320,Musical,68.8692380952,315.7
321,Musical,69.5371428571,4578.4
322,Musical,72.0241578441,35.0
323,Musical,72.4614793468,
324,Musical,74.1365555556,
325,Musical,74.7735099338,1051.6
326,Musical,76.1165525114,1088.0
327,Mystery,33.7520225776,403.2
328,Mystery,34.9158898305,34648.42
329,Mystery,35.5807135969,72886.0833333
330,Mystery,41.2365924492,163304.55
331,Mystery,42.8927815207,36281.9666667
332,Mystery,46.5324324324,3503.76666667
333,Mystery,47.8371014493,9389.375
334,Mystery,49.3877294686,188986.366667
335,Mystery,49.6228764479,21080.0
336,Mystery,54.8859073359,50.0
337,Mystery,55.1583572111,1092.375
338,Mystery,58.5588732394,6493.6
339,Mystery,59.5156787763,69647.3
340,Mystery,62.9375838926,60.9
341,Mystery,63.6048262548,29600.3
342,Mystery,68.8692380952,4627.2
343,Mystery,69.5371428571,78375.4166667
344,Mystery,72.0241578441,702.0
345,Mystery,72.4614793468,2745.85
346,Mystery,74.1365555556,
347,Mystery,74.7735099338,49.7
348,Mystery,74.866572238,972.8
349,Mystery,76.1165525114,931939.3
350,News,33.7520225776,
351,News,34.9158898305,
352,News,35.5807135969,
353,News,42.8927815207,70.0
354,News,46.5324324324,
355,News,54.8859073359,
356,News,55.1583572111,
357,News,58.5588732394,885.0
358,News,62.9375838926,183.466666667
359,News,63.6048262548,440.2
360,News,72.0241578441,
361,News,74.7735099338,14573.6
362,Reality-TV,33.7520225776,
363,Reality-TV,34.9158898305,451.133333333
364,Reality-TV,35.5807135969,199.8
365,Reality-TV,41.2365924492,2869.2
366,Reality-TV,42.8927815207,1401.3
367,Reality-TV,46.5324324324,140.6
368,Reality-TV,47.8371014493,639.1
369,Reality-TV,49.3877294686,63.2
370,Reality-TV,54.8859073359,599.5
371,Reality-TV,55.1583572111,56.5
372,Reality-TV,58.5588732394,1655.4
373,Reality-TV,62.9375838926,
374,Reality-TV,63.6048262548,394.95
375,Reality-TV,68.8692380952,
376,Reality-TV,69.5371428571,
377,Reality-TV,72.0241578441,141.533333333
378,Reality-TV,74.1365555556,
379,Reality-TV,74.7735099338,1807.8
380,Reality-TV,74.866572238,81.9
381,Reality-TV,76.1165525114,6345.7
382,Romance,33.7520225776,133859.371429
383,Romance,34.9158898305,1672.4375
384,Romance,35.5807135969,753.24
385,Romance,41.2365924492,38359.8
386,Romance,42.8927815207,
387,Romance,46.5324324324,13549.9125
388,Romance,47.8371014493,210507.0
389,Romance,49.3877294686,21137.025
390,Romance,49.6228764479,4079.15
391,Romance,54.8859073359,749.214285714
392,Romance,55.1583572111,190.65
393,Romance,58.5588732394,36726.2
394,Romance,59.5156787763,1127.075
395,Romance,62.9375838926,2574.82
396,Romance,63.6048262548,11917.4
397,Romance,68.8692380952,29513.7142857
398,Romance,69.5371428571,7369.1
399,Romance,72.0241578441,48364.9
400,Romance,72.4614793468,212432.233333
401,Romance,74.1365555556,13350.1818182
402,Romance,74.7735099338,256.56
403,Romance,74.866572238,437.283333333
404,Romance,76.1165525114,38545.88
405,Sci-Fi,33.7520225776,1600.0
406,Sci-Fi,34.9158898305,210986.1
407,Sci-Fi,35.5807135969,73282.2333333
408,Sci-Fi,41.2365924492,162686.75
409,Sci-Fi,42.8927815207,56084.0
410,Sci-Fi,46.5324324324,36573.7333333
411,Sci-Fi,47.8371014493,303042.4
412,Sci-Fi,49.3877294686,565188.12
413,Sci-Fi,49.6228764479,21080.0
414,Sci-Fi,54.8859073359,48282.3666667
415,Sci-Fi,55.1583572111,10847.8
416,Sci-Fi,58.5588732394,7722.6
417,Sci-Fi,59.5156787763,222.6
418,Sci-Fi,62.9375838926,843603.36
419,Sci-Fi,63.6048262548,545018.385714
420,Sci-Fi,68.8692380952,615.0
421,Sci-Fi,69.5371428571,475200.4
422,Sci-Fi,72.0241578441,1003168.7
423,Sci-Fi,72.4614793468,248546.0
424,Sci-Fi,74.1365555556,47215.8
425,Sci-Fi,74.7735099338,631016.15
426,Sci-Fi,74.866572238,2465.0
427,Sci-Fi,76.1165525114,52893.1666667
428,Short,33.7520225776,152.8
429,Short,34.9158898305,131.954545455
430,Short,35.5807135969,1198.1
431,Short,41.2365924492,979.2
432,Short,42.8927815207,7252.62
433,Short,46.5324324324,93.3222222222
434,Short,47.8371014493,3818.9
435,Short,49.3877294686,52.4
436,Short,49.6228764479,288.8
437,Short,54.8859073359,120.35
438,Short,55.1583572111,1889.8375
439,Short,58.5588732394,611.145454545
440,Short,59.5156787763,76.85
441,Short,62.9375838926,106.916666667
442,Short,63.6048262548,179.5
443,Short,68.8692380952,2565.16666667
444,Short,69.5371428571,123.2
445,Short,72.0241578441,629.9
446,Short,72.4614793468,127.05
447,Short,74.1365555556,81.5666666667
448,Short,74.7735099338,81.1833333333
449,Short,74.866572238,91.4666666667
450,Short,76.1165525114,385.4
451,Sport,33.7520225776,
452,Sport,34.9158898305,460.0
453,Sport,35.5807135969,54.4
454,Sport,41.2365924492,4764.1
455,Sport,42.8927815207,
456,Sport,47.8371014493,52.2
457,Sport,49.3877294686,63.2
458,Sport,54.8859073359,231.4
459,Sport,55.1583572111,464.6
460,Sport,58.5588732394,597.6
461,Sport,59.5156787763,11694.6
462,Sport,62.9375838926,2224.2
463,Sport,69.5371428571,
464,Sport,72.0241578441,52789.0666667
465,Sport,72.4614793468,595.8
466,Sport,74.1365555556,
467,Sport,74.7735099338,213.3
468,Sport,76.1165525114,6345.7
469,Talk-Show,34.9158898305,
470,Talk-Show,41.2365924492,3148.4
471,Talk-Show,42.8927815207,
472,Talk-Show,46.5324324324,692.5
473,Talk-Show,49.3877294686,
474,Talk-Show,55.1583572111,
475,Talk-Show,58.5588732394,
476,Talk-Show,63.6048262548,440.2
477,Talk-Show,69.5371428571,7012.2
478,Talk-Show,72.0241578441,3041.5
479,Talk-Show,74.7735099338,65.7
480,Talk-Show,74.866572238,
481,Thriller,33.7520225776,92392.6636364
482,Thriller,34.9158898305,16782.825
483,Thriller,35.5807135969,46458.8666667
484,Thriller,41.2365924492,9195.2
485,Thriller,42.8927815207,32359.875
486,Thriller,46.5324324324,33413.0454545
487,Thriller,47.8371014493,330411.7
488,Thriller,49.3877294686,618.275
489,Thriller,49.6228764479,
490,Thriller,54.8859073359,50405.1428571
491,Thriller,55.1583572111,16887.8625
492,Thriller,58.5588732394,23665.8090909
493,Thriller,59.5156787763,34364.4333333
494,Thriller,62.9375838926,4627.1
495,Thriller,63.6048262548,40393.9166667
496,Thriller,68.8692380952,6408.4
497,Thriller,69.5371428571,109867.107143
498,Thriller,72.0241578441,208511.1125
499,Thriller,72.4614793468,67664.0
500,Thriller,74.1365555556,97384.98
501,Thriller,74.7735099338,263153.114286
502,Thriller,74.866572238,27996.5285714
503,Thriller,76.1165525114,10829.84
504,War,33.7520225776,
505,War,35.5807135969,194.3
506,War,42.8927815207,83.2
507,War,46.5324324324,71.5
508,War,49.3877294686,
509,War,54.8859073359,5572.0
510,War,55.1583572111,
511,War,58.5588732394,
512,War,63.6048262548,638.4
513,War,69.5371428571,
514,War,72.0241578441,374.0
515,War,74.866572238,950.4
516,War,76.1165525114,1139.7
517,Western,33.7520225776,
518,Western,42.8927815207,
519,Western,46.5324324324,
520,Western,49.3877294686,
521,Western,55.1583572111,91.0
522,Western,58.5588732394,
523,Western,63.6048262548,18324.5
524,Western,69.5371428571,188.6
525,Western,72.4614793468,22121.7
526,Western,74.1365555556,
